Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/templates with glob **/*.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/locale with glob **/*.mo.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/app/locale with glob **/*.mo.
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/statistics.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/checks/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1738681056.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/backends/base.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602053563.0
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/keywords.py first seen with mtime 1715174312.0
File /usr/lib/python3/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/models.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/views/decorators/common.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1648114908.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/models.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/cache.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls_seller.py first seen with mtime 1740821923.7199457
File /usr/lib/python3/dist-packages/django/contrib/admin/options.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/admin/filters.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/checks/model_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/urls/resolvers.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602053530.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/base/validation.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/dateparse.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/regex_helper.py first seen with mtime 1643698712.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/admin.py first seen with mtime 1740818782.4332802
File /usr/lib/python3/dist-packages/django/db/backends/base/schema.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/models.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/messages/apps.py first seen with mtime 1643698382.0
File /usr/lib/python3/dist-packages/django/core/management/base.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1643698382.0
File /usr/lib/python3.10/threading.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1643698382.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/sqlparse/utils.py first seen with mtime 1602053580.0
File /usr/lib/python3/dist-packages/django/db/models/expressions.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/forms/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/numberformat.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/io.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/options.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/urls/utils.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/__init__.py first seen with mtime 1607634615.0
File /usr/lib/python3/dist-packages/django/utils/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1648114908.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/backends.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/glob.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/middleware/csrf.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/aggregates.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1602053602.0
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1643698995.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/models.py first seen with mtime 1740823952.0245094
File /usr/lib/python3.10/platform.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/datetime_safe.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/uu.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/timezone.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/urls/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/views/decorators/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/migrations/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/serializers/python.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/checks/messages.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/random.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/manage.py first seen with mtime 1740818782.44928
File /usr/lib/python3/dist-packages/django/core/cache/backends/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/asyncio.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/validators.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/sqlparse/sql.py first seen with mtime 1715174312.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/base.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1738681056.0
